  <URL>          VA=0x1005BEF8
  <CHECKSUM>     VA=0x1005C128
  <FILE_LEN>     VA=0x1005C100
  <USR_ID>       VA=0x1005BF4C
  <DENY_IP>      VA=0x1005BE58
  <RES_DEL>      VA=0x1005BEC8
  <SNETOPT>      VA=0x1005C008
  <RES>          NOT FOUND
  <IP>           NOT FOUND
  <PORT>         NOT FOUND
  <SVR>          NOT FOUND

== 引用这些标签的指令 ==

--- VA=0x0002BA02: push 0x1005be58  -> '<DENY_IP>' ---

--- VA=0x0002BCBA: push 0x1005bec8  -> '<RES_DEL>' ---

--- VA=0x0002BEDF: push 0x1005bef8  -> '<URL>' ---

--- VA=0x0002C2A4: push 0x1005bf4c  -> '<USR_ID>' ---

--- VA=0x0002CAB5: push 0x1005c008  -> '<SNETOPT>' ---

--- VA=0x0002CC86: push 0x1005c100  -> '<FILE_LEN>' ---

--- VA=0x0002CD23: push 0x1005c128  -> '<CHECKSUM>' ---

== <URL> 引用所在函数的完整上下文 ==
  函数入口 VA=0x0002ABF0, 反汇编到 0x0002BFDF
  0002ABF0: push     ebp
  0002ABF1: mov      ebp, esp
  0002ABF3: push     -1
  0002ABF5: push     0x100508f3  ; '¸<;\x06\x10éßÐÿÿ\x8d\x8dDÿÿÿéØ\x1bûÿ\x8dM\x94éÐ\x1bûÿ\x8d\x8d\x18ÿÿÿéÅ\x1bûÿ\x8d\x8d'
  0002ABFA: mov      eax, dword ptr fs:[0]
  0002AC00: push     eax
  0002AC01: mov      dword ptr fs:[0], esp
  0002AC08: push     ecx
  0002AC09: mov      eax, 0x32c84
  0002AC0E: call     0x4dac0
  0002AC13: push     ebx
  0002AC14: push     esi
  0002AC15: push     edi
  0002AC16: mov      ebx, ecx
  0002AC18: mov      dword ptr [ebp - 0x10], esp
  0002AC1B: mov      dword ptr [ebp - 0x40], ebx
  0002AC1E: xor      eax, eax
  0002AC20: cmp      byte ptr [eax + ebx + 0x124], 0
  0002AC28: jne      0x2ac43
  0002AC2A: inc      eax
  0002AC2B: cmp      eax, 8
  0002AC2E: jl       0x2ac20
  0002AC30: xor      al, al
  0002AC32: mov      ecx, dword ptr [ebp - 0xc]
  0002AC35: mov      dword ptr fs:[0], ecx
  0002AC3C: pop      edi
  0002AC3D: pop      esi
  0002AC3E: pop      ebx
  0002AC3F: mov      esp, ebp
  0002AC41: pop      ebp
  0002AC42: ret      
  0002AC43: call     dword ptr [0x1005308c]  ; KERNEL32.dll!GetTickCount
  0002AC49: mov      dword ptr [ebp - 0x78], eax
  0002AC4C: xor      eax, eax
  0002AC4E: mov      dword ptr [ebp - 0x230], eax
  0002AC54: mov      dword ptr [ebp - 0x22c], eax
  0002AC5A: mov      dword ptr [ebp - 0x228], eax
  0002AC60: mov      dword ptr [ebp - 0x224], eax
  0002AC66: mov      dword ptr [ebp - 0x220], eax
  0002AC6C: mov      dword ptr [ebp - 0x21c], eax
  0002AC72: mov      dword ptr [ebp - 0x218], eax
  0002AC78: mov      dword ptr [ebp - 0x214], eax
  0002AC7E: call     0x39ac0
  0002AC83: mov      edi, dword ptr [0x10053354]  ; MSVCR120.dll!sprintf
  0002AC89: mov      edx, eax
  0002AC8B: test     edx, edx
  0002AC8D: je       0x2acbd
  0002AC8F: movzx    ecx, dl
  0002AC92: push     ecx
  0002AC93: mov      ecx, edx
  0002AC95: shr      eax, 0x10
  0002AC98: shr      ecx, 8
  0002AC9B: and      eax, 0xff
  0002ACA0: and      ecx, 0xff
  0002ACA6: shr      edx, 0x18
  0002ACA9: push     ecx
  0002ACAA: push     eax
  0002ACAB: push     edx
  0002ACAC: lea      eax, [ebp - 0x230]
  0002ACB2: push     0x100535cc  ; '%d.%d.%d.%d'
  0002ACB7: push     eax
  0002ACB8: call     edi
  0002ACBA: add      esp, 0x18
  0002ACBD: mov      esi, dword ptr [0x10069c2c]
  0002ACC3: lea      ecx, [ebp - 0x10e]
  0002ACC9: mov      byte ptr [ebp - 0x6a5], 0
  0002ACD0: mov      eax, dword ptr [esi + 0x80]
  0002ACD6: mov      dword ptr [ebp - 0x10e], eax
  0002ACDC: mov      ax, word ptr [esi + 0x84]
  0002ACE3: mov      word ptr [ebp - 0x10a], ax
  0002ACEA: call     0x8cb0
  0002ACEF: test     al, al
