== <URL> 处理分支 (0x0002BE70 ~ 0x0002C060, mark=0x0002BEDF) ==
  0002BE70: push     8
  0002BE72: push     0
  0002BE74: push     0x1005beec  ; 'FILE_LEN'
  0002BE79: lea      ecx, [ebp - 0x60]
  0002BE7C: mov      dword ptr [ebp - 0x68], 0
  0002BE83: call     0x3a10
  0002BE88: cmp      eax, -1
  0002BE8B: je       0x2bedb
  0002BE8D: push     1
  0002BE8F: inc      eax
  0002BE90: lea      ecx, [ebp - 0x60]
  0002BE93: push     eax
  0002BE94: push     0x1005b02c  ; '<'
  0002BE99: call     0x3a10
  0002BE9E: mov      edi, eax
  0002BEA0: cmp      edi, -1
  0002BEA3: je       0x2bedb
  0002BEA5: push     1
  0002BEA7: push     edi
  0002BEA8: push     0x100594f8  ; '>'
  0002BEAD: lea      ecx, [ebp - 0x60]
  0002BEB0: call     0x3a10
  0002BEB5: cmp      eax, -1
  0002BEB8: je       0x2bedb
  0002BEBA: sub      esp, 0x18
  0002BEBD: sub      eax, edi
  0002BEBF: mov      ecx, esp
  0002BEC1: dec      eax
  0002BEC2: push     eax
  0002BEC3: lea      eax, [edi + 1]
  0002BEC6: push     eax
  0002BEC7: push     ecx
  0002BEC8: lea      ecx, [ebp - 0x60]
  0002BECB: call     0x6120
  0002BED0: call     0x43330
  0002BED5: add      esp, 0x18
  0002BED8: mov      dword ptr [ebp - 0x68], eax
  0002BEDB: push     5
  0002BEDD: push     0
  0002BEDF: push     0x1005bef8  ; '<URL>' <==
  0002BEE4: lea      ecx, [ebp - 0x60]
  0002BEE7: mov      dword ptr [ebp - 0x48], 5
  0002BEEE: call     0x3a10
  0002BEF3: cmp      eax, -1
  0002BEF6: je       0x2c1c7
  0002BEFC: push     1
  0002BEFE: add      eax, 5
  0002BF01: lea      ecx, [ebp - 0x60]
  0002BF04: push     eax
  0002BF05: push     0x1005b02c  ; '<'
  0002BF0A: call     0x3a10
  0002BF0F: mov      dword ptr [ebp - 0x78], eax
  0002BF12: cmp      eax, -1
  0002BF15: je       0x2c1c7
  0002BF1B: push     1
  0002BF1D: push     eax
  0002BF1E: push     0x100594f8  ; '>'
  0002BF23: lea      ecx, [ebp - 0x60]
  0002BF26: call     0x3a10
  0002BF2B: mov      edi, eax
  0002BF2D: mov      dword ptr [ebp - 0x18], 0
  0002BF34: cmp      edi, -1
  0002BF37: je       0x2bf5d
  0002BF39: mov      eax, dword ptr [ebp - 0x78]
  0002BF3C: sub      esp, 0x18
  0002BF3F: mov      edx, edi
  0002BF41: mov      ecx, esp
