== KwMV.dll ==
ImageBase=0x10000000  SizeOfImage=0x00073000
  sec .text    VA=0x00001000 VSize=0x000512DF Raw=0x00000400 RawSz=0x00051400
  sec .rdata   VA=0x00053000 VSize=0x000155D6 Raw=0x00051800 RawSz=0x00015600
  sec .data    VA=0x00069000 VSize=0x00002908 Raw=0x00066E00 RawSz=0x00000A00
  sec .rsrc    VA=0x0006C000 VSize=0x00000730 Raw=0x00067800 RawSz=0x00000800
  sec .reloc   VA=0x0006D000 VSize=0x000050D4 Raw=0x00068000 RawSz=0x00005200

== 关键字符串 (RVA + VA + 内容) ==
  RVA=0x00053684 VA=0x10053684  'Peer'
  RVA=0x00053778 VA=0x10053778  'P2PClient'
  RVA=0x000537B0 VA=0x100537B0  'P2Pserver'
  RVA=0x000537EC VA=0x100537EC  'Starting P2P Server'
  RVA=0x00053818 VA=0x10053818  'SearchServer'
  RVA=0x00053844 VA=0x10053844  'CP2PClient'
  RVA=0x00053A88 VA=0x10053A88  'GET /%s HTTP/1.1'
  RVA=0x00053A9A VA=0x10053A9A  'Host: %s'
  RVA=0x00053D20 VA=0x10053D20  'KwP2PDLL'
  RVA=0x00053D60 VA=0x10053D60  'p2p.log'
  RVA=0x00053DE0 VA=0x10053DE0  'P2P_KWMV_MSG'
  RVA=0x00053E8C VA=0x10053E8C  'HEAD %s HTTP/1.0'
  RVA=0x00053E9E VA=0x10053E9E  'Host: %s'
  RVA=0x00053F40 VA=0x10053F40  'GET / HTTP/1.0'
  RVA=0x00053F50 VA=0x10053F50  'Host: %s'
  RVA=0x000540F0 VA=0x100540F0  '|uid:%u|sip:%s|server:%s|conn:%d|conntm:%d|readtm:%d|datalen:%d|band:%d|error:%d|'
  RVA=0x000546E0 VA=0x100546E0  'P2PClient::loadsettings switch to mcache directory'
  RVA=0x000547A8 VA=0x100547A8  'CP2PInterface'
  RVA=0x000547DC VA=0x100547DC  'ResSeaPort'
  RVA=0x000547E8 VA=0x100547E8  'ResSeaSvr'
  RVA=0x00054824 VA=0x10054824  '%s|%u|%u'
  RVA=0x00054928 VA=0x10054928  '|uid:%u|hip:%s|sip:%s|file_count:%u|keep_per:%.0f|cur_per:%.0f|max_size:%u|cur_size:%.0f|'
  RVA=0x00054A08 VA=0x10054A08  'p2pclientStart'
  RVA=0x00058560 VA=0x10058560  'PassiveConn, Peer ID:%u'
  RVA=0x00058578 VA=0x10058578  'PassiveConn, Peer ID:%u Succ'
  RVA=0x00058598 VA=0x10058598  'PassiveConn, Peer ID:%u Fail'
  RVA=0x000585B8 VA=0x100585B8  'Nat Punch, Peer IP:%s'
  RVA=0x00058848 VA=0x10058848  'Connect peer failed'
  RVA=0x00059458 VA=0x10059458  'POST %s HTTP/1.1'
  RVA=0x00059508 VA=0x10059508  'HTTP/1.1 200 OK'
  RVA=0x000599C4 VA=0x100599C4  'Remote peer close socket'
  RVA=0x00059B84 VA=0x10059B84  '2012KwP2PDLL'
  RVA=0x00059DD9 VA=0x10059DD9  '<Tracker>deliver.kuwo.cn</Tracker>'
  RVA=0x00059EA3 VA=0x10059EA3  '<ResUpSvr>deliver.kuwo.cn</ResUpSvr>'
  RVA=0x00059EE2 VA=0x10059EE2  '<ResSeaSvr>deliver.kuwo.cn</ResSeaSvr>'
  RVA=0x00059F09 VA=0x10059F09  '<ResSeaPort>80</ResSeaPort>'
  RVA=0x0005A1F0 VA=0x1005A1F0  'sessiontm=%d, udppeer=%d, tcppeer=%d, udpconn=%d, tcpconn=%d, udpeff=%d, tcpeff=%d'
  RVA=0x0005A2D0 VA=0x1005A2D0  'total peer effectiveness is bad, %f'
  RVA=0x0005A2F4 VA=0x1005A2F4  'set next task use tcp peer'
  RVA=0x0005A310 VA=0x1005A310  'set p2p network env bad flag'
  RVA=0x0005A330 VA=0x1005A330  'set p2p network env good flag'
  RVA=0x0005A44C VA=0x1005A44C  'PeerConnectTimeOut'
  RVA=0x0005A48C VA=0x1005A48C  'CDownloadPeerTransfer'
  RVA=0x0005A4AC VA=0x1005A4AC  ' Peer ID(%u), '
  RVA=0x0005A4C4 VA=0x1005A4C4  'DownloadPeerTransfer'
  RVA=0x0005A4E4 VA=0x1005A4E4  ' Peer ID(%u), '
  RVA=0x0005A504 VA=0x1005A504  ' Peer ID(%u), '
  RVA=0x0005A528 VA=0x1005A528  ' Peer ID(%u), '
  RVA=0x0005A54E VA=0x1005A54E  ' Peer ID(%u), '
  RVA=0x0005A56E VA=0x1005A56E  'Bitmap Peer ID(%u), '
  RVA=0x0005A59A VA=0x1005A59A  ' Peer ID(%u), '
  RVA=0x0005A5D0 VA=0x1005A5D0  ' Peer ID(%u), '
  RVA=0x0005A60C VA=0x1005A60C  'CDownloadPeerTransfer::__RequestProc'
  RVA=0x0005A63A VA=0x1005A63A  'Peer(%u)'
  RVA=0x0005A656 VA=0x1005A656  'Peer(%u)'
  RVA=0x0005A67B VA=0x1005A67B  'Peer(%u)'
  RVA=0x0005A740 VA=0x1005A740  'PeerTransfer Stopped for limit.'
  RVA=0x0005A7B8 VA=0x1005A7B8  'P2PRequest:%8x %2d\tPos:'
